P&I UniqueID,P&I ID,Court Desc,Welsh Court Desc,Region,Welsh Region,Jurisdiction,Welsh Jurisdiction,Provenance,Provenance Location ID,Provenance Location Type
,667,Test Court 267,Llys Prawf 267,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1267,Venue
,668,Test Court 268,Test Court 268,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1268,Venue
,669,Test Court 269,Test Court 269,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1269,Venue
,670,Test Court 270,Test Court 270,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1270,Venue
,671,Test Court 271,Test Court 271,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1271,Venue
,672,Test Court 272,Test Court 272,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1272,Venue
,673,Test Court 273,Test Court 273,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1273,Venue
,674,Test Court 274,Test Court 274,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1274,Venue
,675,Test Court 275,Test Court 275,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1275,Venue
,676,Test Court 276,Test Court 276,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1276,Venue
,677,Test Court 277,Test Court 277,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1277,Venue
,678,Test Court 278,Test Court 278,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1278,Venue
,679,Test Court 279,Test Court 279,London,Llundain,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1279,Venue
,680,Test Court 280,Llys Prawf 280,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1280,Venue
,681,Test Court 281,Test Court 281,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1281,Venue
,682,Test Court 282,Test Court 282,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1282,Venue
,683,Test Court 283,Test Court 283,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1283,Venue
,684,Test Court 284,Test Court 284,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1284,Venue
,685,Test Court 285,Test Court 285,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1285,Venue
,686,Test Court 286,Test Court 286,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1286,Venue
,687,Test Court 287,Test Court 287,London,Llundain,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1287,Venue
,688,Test Court 288,Llys Prawf 288,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1288,Venue
,689,Test Court 289,Test Court 289,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1289,Venue
,690,Test Court 290,Test Court 290,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1290,Venue
,691,Test Court 291,Test Court 291,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1291,Venue
,692,Test Court 292,Test Court 292,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1292,Venue
,693,Test Court 293,Test Court 293,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1293,Venue
,694,Test Court 294,Test Court 294,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1294,Venue
,695,Test Court 295,Test Court 295,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1295,Venue
,696,Test Court 296,Test Court 296,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1296,Venue
,697,Test Court 297,Test Court 297,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1297,Venue
,698,Test Court 298,Test Court 298,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1298,Venue
,699,Test Court 299,Test Court 299,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1299,Venue
,700,Test Court 300,Test Court 300,London,Llundain,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1300,Venue
,701,Test Court 301,Llys Prawf 301,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1301,Venue
,702,Test Court 302,Test Court 302,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1302,Venue
,703,Test Court 303,Test Court 303,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1303,Venue
,704,Test Court 304,Test Court 304,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1304,Venue
,705,Test Court 305,Test Court 305,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1305,Venue
,706,Test Court 306,Test Court 306,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1306,Venue
,707,Test Court 307,Test Court 307,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1307,Venue
,708,Test Court 308,Test Court 308,London,Llundain,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1308,Venue
,709,Test Court 309,Llys Prawf 309,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1309,Venue
,710,Test Court 310,Test Court 310,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1310,Venue
,711,Test Court 311,Test Court 311,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1311,Venue
,712,Test Court 312,Test Court 312,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1312,Venue
,713,Test Court 313,Test Court 313,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1313,Venue
,714,Test Court 314,Test Court 314,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1314,Venue
,715,Test Court 315,Test Court 315,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1315,Venue
,716,Test Court 316,Test Court 316,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1316,Venue
,717,Test Court 317,Test Court 317,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1317,Venue
,718,Test Court 318,Test Court 318,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1318,Venue
,719,Test Court 319,Test Court 319,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1319,Venue
,720,Test Court 320,Test Court 320,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1320,Venue
,721,Test Court 321,Test Court 321,London,Llundain,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1321,Venue
,722,Test Court 322,Llys Prawf 322,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1322,Venue
,723,Test Court 323,Test Court 323,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1323,Venue
,724,Test Court 324,Test Court 324,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1324,Venue
,725,Test Court 325,Test Court 325,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1325,Venue
,726,Test Court 326,Test Court 326,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1326,Venue
,727,Test Court 327,Test Court 327,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1327,Venue
,728,Test Court 328,Test Court 328,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1328,Venue
,729,Test Court 329,Test Court 329,London,Llundain,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1329,Venue
,730,Test Court 330,Llys Prawf 330,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1330,Venue
,731,Test Court 331,Test Court 331,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1331,Venue
,732,Test Court 332,Test Court 332,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1332,Venue
,733,Test Court 333,Test Court 333,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1333,Venue
,734,Test Court 334,Test Court 334,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1334,Venue
,735,Test Court 335,Test Court 335,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1335,Venue
,736,Test Court 336,Test Court 336,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1336,Venue
,737,Test Court 337,Test Court 337,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1337,Venue
,738,Test Court 338,Test Court 338,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1338,Venue
,739,Test Court 339,Test Court 339,London,Llundain,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1339,Venue
,740,Test Court 340,Llys Prawf 340,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1340,Venue
,741,Test Court 341,Test Court 341,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1341,Venue
,742,Test Court 342,Test Court 342,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1342,Venue
,743,Test Court 343,Test Court 343,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1343,Venue
,744,Test Court 344,Test Court 344,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1344,Venue
,745,Test Court 345,Test Court 345,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1345,Venue
,746,Test Court 346,Test Court 346,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1346,Venue
,747,Test Court 347,Test Court 347,London,Llundain,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1347,Venue
,748,Test Court 348,Llys Prawf 348,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1348,Venue
,749,Test Court 349,Test Court 349,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1349,Venue
,750,Test Court 350,Test Court 350,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1350,Venue
,751,Test Court 351,Test Court 351,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1351,Venue
,752,Test Court 352,Test Court 352,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1352,Venue
,753,Test Court 353,Test Court 353,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1353,Venue
,754,Test Court 354,Test Court 354,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1354,Venue
,755,Test Court 355,Test Court 355,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1355,Venue
,756,Test Court 356,Test Court 356,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1356,Venue
,757,Test Court 357,Test Court 357,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1357,Venue
,758,Test Court 358,Test Court 358,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1358,Venue
,759,Test Court 359,Test Court 359,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1359,Venue
,760,Test Court 360,Test Court 360,London,Llundain,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1360,Venue
,761,Test Court 361,Llys Prawf 361,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1361,Venue
,762,Test Court 362,Test Court 362,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1362,Venue
,763,Test Court 363,Test Court 363,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1363,Venue
,764,Test Court 364,Test Court 364,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1364,Venue
,765,Test Court 365,Test Court 365,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1365,Venue
,766,Test Court 366,Test Court 366,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1366,Venue
,767,Test Court 367,Test Court 367,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1367,Venue
,768,Test Court 368,Test Court 368,London,Llundain,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1368,Venue
,769,Test Court 369,Llys Prawf 369,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1369,Venue
,770,Test Court 370,Test Court 370,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1370,Venue
,771,Test Court 371,Test Court 371,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1371,Venue
,772,Test Court 372,Test Court 372,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1372,Venue
,773,Test Court 373,Test Court 373,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1373,Venue
,774,Test Court 374,Test Court 374,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1374,Venue
,775,Test Court 375,Test Court 375,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1375,Venue
,776,Test Court 376,Test Court 376,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1376,Venue
,777,Test Court 377,Test Court 377,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1377,Venue
,778,Test Court 378,Test Court 378,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1378,Venue
,779,Test Court 379,Test Court 379,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1379,Venue
,780,Test Court 380,Test Court 380,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1380,Venue
,781,Test Court 381,Test Court 381,London,Llundain,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1381,Venue
,782,Test Court 382,Llys Prawf 382,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1382,Venue
,783,Test Court 383,Test Court 383,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1383,Venue
,784,Test Court 384,Test Court 384,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1384,Venue
,785,Test Court 385,Test Court 385,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1385,Venue
,786,Test Court 386,Test Court 386,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1386,Venue
,787,Test Court 387,Test Court 387,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1387,Venue
,788,Test Court 388,Test Court 388,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1388,Venue
,789,Test Court 389,Test Court 389,London,Llundain,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1389,Venue
,790,Test Court 390,Llys Prawf 390,Wales,Cymru,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1390,Venue
,791,Test Court 391,Test Court 391,Scotland,Alban,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1391,Venue
,792,Test Court 392,Test Court 392,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1392,Venue
,793,Test Court 393,Test Court 393,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1393,Venue
,794,Test Court 394,Test Court 394,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1394,Venue
,795,Test Court 395,Test Court 395,North West,Gogledd Orllewin Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1395,Venue
,796,Test Court 396,Test Court 396,North East,Gogledd-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1396,Venue
,797,Test Court 397,Test Court 397,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1397,Venue
,798,Test Court 398,Test Court 398,West Midlands,Gorllewin Canolbarth Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1398,Venue
,799,Test Court 399,Test Court 399,West Yorkshire,Gorllewin Swydd Efrog Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1399,Venue
,800,Test Court 400,Test Court 400,South East,De-ddwyrain Lloegr,Family; Civil; Crown,Teulu; Sifil; Goron,Manually added,1400,Venue
